word,freq,synonym,삭제여부,전문가 의미,길이
돼요,,,TRUE,,2
도잘,,,TRUE,,2
도둬,,,TRUE,,2
더요,,,TRUE,,2
더드,,,TRUE,,2
닫다,,,TRUE,,2
다시,,,TRUE,,2
다면,,,TRUE,,2
다들,,,TRUE,,2
놨다,,,TRUE,,2
놔요,,,TRUE,,2
논거,,,TRUE,,2
노노,,,TRUE,,2
년식,,,TRUE,,2
네월,,,TRUE,,2
남자,,,TRUE,,2
남은,,,TRUE,,2
남아,,,TRUE,,2
날름,,,TRUE,,2
난후,,,TRUE,,2
나요,,,TRUE,,2
나아,,,TRUE,,2
나시,,,TRUE,,2
끌올,,,TRUE,,2
끄적,,,TRUE,,2
끄응,,,TRUE,,2
꺼요,,,TRUE,,2
까지,,,TRUE,,2
기요,,,TRUE,,2
그놈,,,TRUE,,2
구개,,,TRUE,,2
관련,,,TRUE,,2
관계,,,TRUE,,2
곱게,,,TRUE,,2
골골,,,TRUE,,2
계시,,,TRUE,,2
게요,,,TRUE,,2
게먹,,,TRUE,,2
거지,,,TRUE,,2
거죠,,,TRUE,,2
거용,,,TRUE,,2
거요,,,TRUE,,2
거야,,,TRUE,,2
거만,,,TRUE,,2
거랑,,,TRUE,,2
개요,,,TRUE,,2
같으,,,TRUE,,2
가유,,,TRUE,,2
가용,,,TRUE,,2
가요,,,TRUE,,2
가안,,,TRUE,,2
가명,,,TRUE,,2
가도,,,TRUE,,2
회,,횟수,FALSE,,1
페,,분유명,FALSE,임페리얼,1
팁,,조언,FALSE,,1
토,,구토,FALSE,,1
초,,초기,FALSE,,1
차,,개월,FALSE,,1
증,,증가,FALSE,,1
애,,아기,FALSE,,1
색,,색깔,FALSE,,1
빼,,빼다,FALSE,,1
변,,변비,FALSE,,1
번,,빈도,FALSE,,1
반,,시간,FALSE,,1
똥,,대변,FALSE,,1
떼,,떼다,FALSE,,1
달,,개월,FALSE,,1
단,,단유,FALSE,,1
녹,,녹다,FALSE,,1
깨,,깨다,FALSE,,1
길,,길다,FALSE,,1
궁,,분유명,FALSE,,1
격,,간격,FALSE,,1
개,,개월,FALSE,,1
